display_name,elt_customer_number,phone,email,payoff_website,lien_release_notes,elt_notes,search_aliases,last_verified_date,internal_notes
Capital One Auto Finance,,1-[phone],,,,,Capital One | Cap One | Capital One Auto,,
Bank of America,,1-[phone],,,,,BOA | Bank of America Auto,,
Wells Fargo Auto,,1-[phone],,,,,Wells Fargo | Wells Fargo Dealer Services,,
Campus USA Credit Union,,1-[phone],,,,,Campus USA | Campus Credit Union,,
Santander Consumer USA,,1-[phone],,,,,Santander | Santander Auto,,
American Honda Finance,,1-[phone],,,,,Honda Financial | American Honda | AHFC,,
Suncoast Credit Union,,1-[phone],,,,,Suncoast | Suncoast CU,,
GTE Financial Credit Union,,1-[phone],,,,,GTE Financial | GTE FCU,,
Kia Finance,,1-[phone],,,,,Kia Motors Finance | Kia Financial | KMF,,
Publix Employees Federal Credit Union,,1-[phone],,,,,Publix Employees FCU | PEFCU,,
Southern Auto Finance Company,,1-[phone],,,,,SAFCO | Southern Auto Finance,,
Citizens Bank,,1-[phone],,,,,Citizens | Citizens Auto,,
Ally Financial,,1-[phone],,,,,Ally | Ally Auto | GMAC,,
Florida Credit Union,,1-[phone],,,,,Florida CU | FCU,,
VyStar Credit Union,,1-[phone],,,,,Vystar | VyStar CU,,
Southeast Toyota Finance,,1-[phone],,,,,SETF | Southeast Toyota | World Omni,,
Toyota Financial Services,,1-[phone],,,,,Toyota Financial | Toyota Motor Credit | TFS,,
USAA Federal Savings Bank,,1-[phone],,,,,USAA | USAA FSB,,
Navy Federal Credit Union,,1-[phone],,,,,Navy Federal | NFCU,,
JP Morgan Chase Bank,,1-[phone],,,,,Chase | JPMorgan Chase | Chase Auto,,
Community First Credit Union of Florida,,1-[phone],,,,,Community First CU | Community First Credit Union,,