display_name,elt_customer_number,phone,email,payoff_website,lien_release_notes,elt_notes,search_aliases,last_verified_date,internal_notes
ACAR Leasing,,800-342-4828,,,,,,,
Achieva Credit Union,,800-593-2274,,,,,Achieva CU,,Specific Contact(s): Sherry Higginbotham
ADVANCIAL FEDERAL CREDIT UNION,,[phone],,,,,,,
Ally Financial,,1-[phone],[email] [email] [email] [email] [email],,,,Ally | Ally Auto | GMAC,,"Physical Address: 10909 McCORMICK RD HUNT VALLEY, MD 21031 | Specific Contact(s): Sandy Bilchik Katie Pinnick Brian Fisher"
ALLY SMART AUCTION,,,[email],,,,,,
Alphera (BMW Financial Services),,[phone] [phone],,,,,Alphera | BMW Financial Services | Alphera (BMW Financial) | BMW,,Fax: [phone]
American Credit Acceptance LLC,,,[email] [email],,,,,,Fax: [phone] | Specific Contact(s): Thaddeus Jackson
American Honda Finance,,1-[phone],[email] [email] [email] [email],,,,Honda Financial | American Honda | AHFC | Honda Financial | AHFC | Honda Finance,,"Fax: [phone] | Physical Address: To send Titles: PO Box 1027 Alpharetta, GA 30009 | Specific Contact(s): Michael Heimbuch Griffin Petty"
Americredit Financial Services Inc (GM Financial),,[phone] [phone] (Dealer Relations) [phone] (Greg),[email] [email] [email],,,,Americredit Financial Services Inc | GM Financial | Americredit Financial Inc (GM Financial) | Americredit | GMF,,Fax: [phone] (Greg's Fax) | Specific Contact(s): Gregory Jones Diane Rice Jason Jackson
Auto Nation,,877-244-4442,[email],,,,,,
AUTOMOTIVE CREDIT CORP,,800-810-1211,[email],,,,,,
Bank of America,,1-[phone],,,,,BOA | Bank of America Auto | BOA | BofA | Bank of America Auto,,Fax: [phone] (Title Dept)
Bank of New York Mellon Trust,,,[email],,,,,,Specific Contact(s): Shylock Baloyi
BB&T,,[phone] 866-730-[phone]-9449 (Jackie Gerrell),,,,,BBandT,,Fax: [phone] (Title Dept)
BMO Harris Bank,,,[email] [email] [email],,,,,,Specific Contact(s): Thomas Foote Dave Donarski
BMW FINANCIAL,,[phone] [phone] 1 [phone],[email],,,,BMW Financial Services | BMW,,Specific Contact(s): Tara McQuaid
Bridgecrest Acceptance (Carvana LLC),,800-967-8526,[email],,,,Bridgecrest Acceptance | Carvana LLC,,
Brightstar Financial,,,,,,,,,
Cab East (part of FMCC),,877-349-5260,[email],,,,Cab East | part of FMCC,,
Campus USA,,352-335-9090,,,,,Campus USA Credit Union | Campus CU,,Fax: [phone]
Campus USA Credit Union,,1-[phone],,,,,Campus USA | Campus Credit Union,,
Capital One Auto Finance,,1-[phone],[email] [email] [email] [email],,,,Capital One | Cap One | Capital One Auto,,Fax: [phone] (Title Dept) | Specific Contact(s): Latasha Alexander Davin Jackson (Sales) REBECCA CRAGO - TITLES
Carmax Auto Finance/Carmax Business Services LLC,,[phone] [phone],,,,,,,"Fax: [phone] | Physical Address: 225 Chastain Meadows Ct Kennesaw, GA 30144"
Central Willamette Community Credit Union,,541-928-4536,,,,,Central Willamette Community CU,,"Fax: [phone] | Physical Address: PO BOX D, ALBANY, OR, 97321"
Chase Auto Finance,,[phone] [phone] x 2212061 (Karla Morales),[email],,,,,,Specific Contact(s): Karla Morales
Chrysler Capital,,[phone] (TITLES) [phone],[email] [email] [email],,,,,,
CINCH AUTO FINANCE,,[phone],,,,,,,
CitiFinancial,,888-760-[phone]-1682 opt3/opt 2 (Title Dept),,,,,,,Fax: [phone] (Title Dept)
Citizens Bank,,1-[phone],,,,,Citizens | Citizens Auto,,
CITIZENS BANK OF WEST VIRGINIA,,866-999-0116 (TITLES),,,,,,,
Community First Credit Union of Florida,,1-[phone],,,,,Community First CU | Community First Credit Union,,
Consumer Portfolio Services INC,,,[email],,,,,,
Cresent Bank,,[phone],[email],,,,,,Fax: [phone]
CU Loan Source,,[phone] x 1904 Denise (Title Dept),,,,,,,
DIGITAL FEDERAL CREDIT UNION,,800-328-8797,,,,,,,
Driveway Financial Co,,855-723-2669,[email],,,,,,
Exeter Finance Corp,,[phone] [phone],[email] (Lien Perfection Dept),,,,,,Fax: [phone] | Specific Contact(s): JT Gardner
Fidelity Bank,,[phone],[email],,,,,,Fax: [phone] | Specific Contact(s): Nicola Coward
Fifth Third Bank,,[phone] [phone] (Title Support - ECHOCARS),[email],,,,,,Specific Contact(s): Kevin Moore
First Florida Credit Union,,[phone],[email],,,,First Florida CU,,Fax: [phone]
First Investors Financial Services,,800-249-6305,,,,,First Investors Financial,,
Flagship Credit Acceptance (Carfinance Capital),,800-327-8543,,,,,Flagship Credit Acceptance | Carfinance Capital,,Fax: [phone]
Florida Central Credit Union,,[phone],[email],,,,Florida Central CU,,"Physical Address: 3333 Henderson Blvd Tampa, Fl 33609"
Florida Credit Union,,1-[phone],[email],,,,Florida CU | FCU | Florida CU,,Specific Contact(s): Tracy Jones x2117
FORD MOTOR CREDIT,,[phone] [phone] [phone],[email] [email],,,,,,Specific Contact(s): Janet Ernst-Neuman
GET FINANCED LLC,,786-953-7207,,,,,,,
Global Lending,,,[email] [email],,,,,,
GM Financial,,817-525-9686 (Greg),[email] [email],,,,Americredit | GMF,,Fax: [phone] (Greg's Fax) | Specific Contact(s): Gregory Jones Jason Jackson
GO-FI,,,[email] [email],,,,,,
Grow Financial Credit Union,,[phone],,,,,Grow Financial CU,,Fax: [phone]
GTE Financial,,[phone] 1-[phone] (ext 40429),[email],,,,,,Fax: [phone] | Specific Contact(s): Karen Browning
GTE Financial Credit Union,,1-[phone],,,,,GTE Financial | GTE FCU,,
GULF COAST AUTO CREDIT CORP,,941-485-0485,,,,,,,
Honda Lease Trust (American Honda Finance),,800-543-5636,[email] [email],,,,Honda Lease Trust | American Honda Finance | Honda Financial | AHFC | Honda Finance,,Fax: [phone] | Specific Contact(s): Michael Heimbuch
Hudson Valley Credit Union,,800-468-3011,,,,,Hudson Valley CU,,
HUGHES FCU,,[phone],,,,,,,Fax: TITLES - [phone]
Huntington National Bank,,,[email],,,,,,Specific Contact(s): Stephanie Monaco
Hyundai Leasing Company (Hyundai Motor Finance),,[phone] CUST SERV [phone] - FUNDING (CALL FIRST),,,,,Hyundai Leasing Company | Hyundai Motor Finance | Hyundai Leasing Co (Hyundai Motor Finance),,
Independent Bank,,888-716-9293,,,,,,,
Infiniti LT LLC,,[phone],,,,,,,
JP Morgan Chase,,[phone],,,,,,,Fax: [phone]
JP Morgan Chase Bank,,1-[phone],,,,,Chase | JPMorgan Chase | Chase Auto,,
Kia Finance,,1-[phone],[email] [email],,,,Kia Motors Finance | Kia Financial | KMF,,
Lake Michigan Credit Union,,800-242-9790,[email],,,,Lake Michigan CU,,
Lamborghini Financial,,800-767-7243,,,,,,,
LENDBUZZ FUNDING,,857-999-0250,[email] [email] [email] [email] [email],,,,,,Specific Contact(s): Jasmine Bartlett Emir Erden Nuria Wells Aidel Rodriguez
Lobel Financial Corp,,714-995-3333 TITLES PRESS 6,,,,,,,"Physical Address: PO BOX 3000 ANAHEIM, CA 92803"
M&T Bank,,800-724-2440,,,,,MandT Bank,,
MAZDA AMERICAN CREDIT,,[phone] [phone] [phone],,,,,,,
Mercedes Benz Financial Services,,800-654-6222,[email],,,,Mercedes Benz Financial,,
MIDFLORIDA FINANCING LLC,,863-688-2500,,,,,,,
Nasa Federal Credit Union,,,[email],,,,Nasa FCU | Nasa Federal CU,,
Navy Federal Credit Union,,1-[phone],[email],,,,Navy Federal | NFCU,,
Nissan Motor Acceptance Corp,,800-456-6622,,,,,,,
Northwest Federal Credit Union,,703-709-8900,,,,,Northwest FCU | Northwest Federal CU,,
ONEMAIN FINANCIAL,,833-390-2034,[email],,,,,,
OPEN LANE,,866-969-0321,[email],,,,,,
Partners Federal Credit Union,,800-948-6677,,,,,Partners FCU | Partners Federal CU,,Fax: [phone]
Pinellas Federal Credit Union,,[phone],,,,,Pinellas FCU | Pinellas Federal CU,,
PREMIER AUTO FINANCE OF SOUTH FLORIDA,,954-797-9660,,,,,,,
Prestige Financial,,888-822-7422,,,,,,,
Publix Employees Federal Credit Union,,1-[phone],,,,,Publix Employees FCU | PEFCU | Publix Employees FCU | Publix Employees Federal CU,,
Radiant Credit Union,,877-786-7828,[email],,,,Radiant CU,,"Physical Address: 4440 NW 25th Place Gainesville, Fl 32606"
Redstone Federal Credit Union,,800-234-1234,,,,,Redstone FCU | Redstone Federal CU,,"Fax: [phone] | Physical Address: 220 Wynn Drive Huntsville, AL 35893"
Regional Credit Acceptance,,[phone] 866-644-[phone]-6288 (CLRWTR),[email] [email],,,,,,Fax: [phone]
RIVERFALL CREDIT UNION,,[phone],[email],,,,,,"Physical Address: PO BOX 1756 TUSCALOOSA, AL 35403 | Specific Contact(s): BRIGITTA LANGLEY (X1016)"
Santander,,[phone] (Titles) [phone] (Cust Serv),[email] [email],,,,,,Fax: [phone]
Santander Consumer USA,,1-[phone],,,,,Santander | Santander Auto,,
Service 1st Credit Union,,[phone],[email],,,,Service 1st CU,,Fax: [phone] | Specific Contact(s): Diane Morgan
Southeast Toyota Finance,,1-[phone],,,,,SETF | Southeast Toyota | World Omni,,
SouthEast Toyota Financial (Al Holding Corp),,877-272-7752,,,,,SouthEast Toyota Financial | Al Holding Corp,,
SouthEast Toyota Financial (World Omni Financial Corp),,[phone] [phone] [phone] (Title Dept),[email] [email],,,,SouthEast Toyota Financial | World Omni Financial Corp,,Fax: [phone] | Specific Contact(s): Brenda Smith
SOUTHERN AUTO FINANCE,,(DEALER SERVICES) [phone],,,,,,,
Southern Auto Finance Company,,1-[phone],,,,,SAFCO | Southern Auto Finance,,
SST,,800-392-8308 (Opt 7),,,,,,,
State Employees Credit Union,,800-879-7328,,,,,State Employees CU,,
Stellantis Financial Services,,,[email] [email],,,,Stellantis Financial,,Specific Contact(s): Heide Portillo Thomas Glisson
Summit Financial,,[phone],,,,,,,
Suncoast Credit Union,,1-[phone],[email] [email] [email] [email] [email] [email] [email],,,,Suncoast | Suncoast CU | Suncoast CU | Suncoast,,Fax: [phone] | Specific Contact(s): Leondra Brooks Ashley McGruder Maria Barredo Shawntae Williams
Suntrust,,[phone],,,,,,,"Fax: [phone] | Physical Address: 41 Rachel Drive Nashville, TN 37214"
TD Auto Finance,,800-556-8172,[email],,,,,,
TD Bank,,,[email] [email],,,,,,Specific Contact(s): Sandra Bilchik
Teachers Federal Credit Union,,(813) 327-4081,[email] [email],,,,Teachers FCU | Teachers Federal CU,,
"Tesla Finance, LLC",,(844) 837-5285,,,,,,,
Toyota Financial Services,,1-[phone],,,,,Toyota Financial | Toyota Motor Credit | TFS,,
Toyota Financial Services (Toyota Motor Credit/Toyota Lease Trust),,[phone] [phone],,,,,Toyota Financial Services | Toyota Motor Credit/Toyota Lease Trust | Toyota Financial (Toyota Motor Credit/Toyota Lease Trust) | Toyota Financial | Toyota Motor Credit | TFS,,Fax: [phone] (Title Resolution Dept) [phone]
Trax Federal Credit Union,,,[email],,,,Trax FCU | Trax Federal CU,,
Tricolor Group,,800-927-2379,[email],,,,,,
Truist Bank,,844-487-8478,[email] [email] [email] [email] [email] [email],,,,,,Specific Contact(s): Emily Riley Debbie Elliot April Lauritano Kelly Gore Benedict Sey
TWIN STAR CREDIT UNION,,,[email],,,,,,
UNITED AUTO CREDIT,,[phone] (TITLES) [phone] (DEALER),,,,,,,
UNITUS Community Credit Union,,[phone],,,,,UNITUS Community CU,,Fax: [phone]
UPGRADE INC,,[phone],[email],,,,,,
US Bank,,1-[phone] (CORP) 1-[phone] (PAY-OFF) [phone] (TITLE),[email],,,,U.S. Bank | USBANK,,
USAA Federal Savings Bank,,1-[phone],,,,,USAA | USAA FSB,,
USF FCU,,[phone],,,,,,,
Veritas Auto Finance,,657-231-7533,[email],,,,,,Specific Contact(s): Mike Chun
VyStar Credit Union,,1-[phone],,,,,Vystar | VyStar CU,,
WE FLORIDA FINANCIAL CREDIT UNION,,[phone],,,,,,,
Wells Fargo Auto,,1-[phone],[email] [email] [email] [email] [email] [email] [email],,,,Wells Fargo | Wells Fargo Dealer Services,,Fax: [phone] [phone] | Specific Contact(s): Chiquita Rice David Lowrey Jykal Douglas Melissa Marshburn
Westlake Financial Services,,[phone],[email],,,,Westlake Financial,,Fax: [phone]
Wilshire Consumer Credit,,,[email],,,,,,
